Rk,Team,Conf,AdjEM,AdjO,AdjO_Rk,AdjD,AdjD_Rk,AdjT,AdjT_Rk,date
154,UNC Wilmington,CAA,0.42,106.3,140,105.9,187,71,205,11/10/24 0:00
155,Stephen F. Austin,Slnd,0.39,102.9,202,102.5,119,72.7,83,11/10/24 0:00
156,Chattanooga,SC,0.35,108.8,96,108.4,260,69.8,282,11/10/24 0:00
157,Hofstra,CAA,0.25,105,154,104.8,160,70.8,210,11/10/24 0:00
158,Furman,SC,0.2,105.4,152,105.2,168,71.1,195,11/10/24 0:00
159,Cal Baptist,WAC,0.16,107.5,114,107.3,238,68.5,334,11/10/24 0:00
160,Southern Illinois,MVC,0.11,104.2,174,104.1,145,73.8,35,11/10/24 0:00
,,« Ratings on 2024-11-10 »,Current Ratings,Rk,EM,AdjT,,,,11/10/24 0:00
Rk,Team,Conf,AdjEM,AdjO,AdjD,AdjT,Rk,AdjEM,AdjO,11/10/24 0:00
161,UC Davis,BW,-0.08,101.9,230,102,107,73.7,36,11/10/24 0:00
162,Fordham,A10,-0.1,101.4,241,101.5,101,71.4,175,11/10/24 0:00
163,Appalachian St.,SB,-0.17,102.8,206,102.9,125,70.6,224,11/10/24 0:00
164,Youngstown St.,Horz,-0.33,103.7,186,104,144,72,129,11/10/24 0:00
165,Cornell,Ivy,-0.34,107,130,107.4,241,73.9,31,11/10/24 0:00
166,North Alabama,ASun,-0.51,105.7,145,106.3,200,71,204,11/10/24 0:00
167,Louisiana,SB,-0.53,103.3,194,103.8,142,71.5,167,11/10/24 0:00
168,DePaul,BE,-0.55,104.5,165,105.1,164,70.6,222,11/10/24 0:00
169,UNC Greensboro,SC,-0.78,105,155,105.8,185,68.7,328,11/10/24 0:00
170,Richmond,A10,-0.85,104.4,168,105.3,174,70.6,227,11/10/24 0:00
171,Northern Colorado,BSky,-0.96,105.6,149,106.5,210,72.4,96,11/10/24 0:00
172,South Dakota St.,Sum,-1,105.5,151,106.5,208,71.4,170,11/10/24 0:00
173,Northern Kentucky,Horz,-1.06,100.1,270,101.2,97,70,271,11/10/24 0:00
174,James Madison,SB,-1.2,104.9,159,106.1,195,69.8,283,11/10/24 0:00
175,North Florida,ASun,-1.21,105.5,150,106.7,220,71.9,137,11/10/24 0:00
176,Belmont,MVC,-1.45,104.6,163,106,191,72.9,76,11/10/24 0:00
177,Merrimack,MAAC,-1.47,98.7,294,100.2,85,69.9,276,11/10/24 0:00
178,Bryant,AE,-1.5,102.6,210,104.1,147,75.8,6,11/10/24 0:00
179,Longwood,BSth,-1.66,103.6,188,105.2,171,70.4,240,11/10/24 0:00
180,St. Thomas,Sum,-1.68,107.5,112,109.2,289,69.2,309,11/10/24 0:00
181,East Tennessee St.,SC,-1.74,105,156,106.7,218,69.7,285,11/10/24 0:00
182,Tulane,Amer,-1.75,103.8,181,105.6,182,74.3,19,11/10/24 0:00
183,Wright St.,Horz,-1.79,106,142,107.7,250,72.3,106,11/10/24 0:00
184,Georgia Southern,SB,-1.82,103.5,190,105.3,175,73.5,40,11/10/24 0:00
185,Illinois Chicago,MVC,-1.83,104.2,173,106,193,71.4,178,11/10/24 0:00
186,Jacksonville,ASun,-2.13,102.3,217,104.4,158,68,346,11/10/24 0:00
187,Marshall,SB,-2.38,103.8,184,106.2,196,72.7,85,11/10/24 0:00
188,Drexel,CAA,-2.4,102.4,215,104.8,161,68.4,336,11/10/24 0:00
189,Milwaukee,Horz,-2.59,106.4,138,109,279,72.1,125,11/10/24 0:00
190,UT Arlington,WAC,-2.62,106.4,136,109.1,284,72.6,90,11/10/24 0:00
191,Norfolk St.,MEAC,-2.72,104.1,176,106.8,221,70.3,250,11/10/24 0:00
192,Northeastern,CAA,-2.74,104.3,172,107,230,69.6,290,11/10/24 0:00
193,Nicholls,Slnd,-2.83,102.5,212,105.3,176,71,201,11/10/24 0:00
194,Montana,BSky,-2.87,104.7,162,107.6,245,69.1,313,11/10/24 0:00
195,Hawaii,BW,-3.09,101.3,246,104.3,154,70,272,11/10/24 0:00
196,Indiana St.,MVC,-3.22,103.7,185,107,229,74.5,14,11/10/24 0:00
197,Missouri St.,MVC,-3.23,100,271,103.2,131,69.8,278,11/10/24 0:00
198,Miami OH,MAC,-3.24,102,227,105.2,172,71.2,186,11/10/24 0:00
199,Southern Utah,WAC,-3.26,102.1,225,105.4,178,73.6,37,11/10/24 0:00
200,Iona,MAAC,-3.32,105.6,148,108.9,277,71.5,161,11/10/24 0:00
,,« Ratings on 2024-11-10 »,Current Ratings,Rk,EM,AdjT,,,,11/10/24 0:00
Rk,Team,Conf,AdjEM,AdjO,AdjD,AdjT,Rk,AdjEM,AdjO,11/10/24 0:00
201,Kansas City,Sum,-3.33,103.3,193,106.6,216,70.5,230,11/10/24 0:00
202,Cleveland St.,Horz,-3.39,102.6,208,106,190,71.2,184,11/10/24 0:00
203,Georgia St.,SB,-3.69,103.4,192,107.1,232,71.5,165,11/10/24 0:00
204,Illinois St.,MVC,-3.71,101.4,242,105.1,165,69.3,303,11/10/24 0:00
205,Montana St.,BSky,-3.72,104,179,107.7,249,70.6,218,11/10/24 0:00
206,Southern Miss,SB,-3.87,101.6,238,105.5,179,73,66,11/10/24 0:00
207,UTEP,CUSA,-3.9,100.2,269,104.1,148,73.2,57,11/10/24 0:00
208,Harvard,Ivy,-3.93,103.6,189,107.5,243,71.2,188,11/10/24 0:00
209,Oakland,Horz,-3.96,102.7,207,106.7,219,70.1,265,11/10/24 0:00
210,UNC Asheville,BSth,-3.97,104.9,157,108.9,276,71.5,164,11/10/24 0:00
211,Mercer,SC,-4.03,102.9,203,106.9,226,74,25,11/10/24 0:00
212,Bucknell,PL,-4.19,101,252,105.2,169,70.8,213,11/10/24 0:00
213,Weber St.,BSky,-4.29,101.8,232,106.1,194,69.2,311,11/10/24 0:00
214,Evansville,MVC,-4.3,102.2,223,106.5,207,71.5,162,11/10/24 0:00
215,Kennesaw St.,CUSA,-4.31,104.7,161,109,282,76,3,11/10/24 0:00
216,Saint Peter's,MAAC,-4.32,97.8,309,102.1,110,68,347,11/10/24 0:00
217,Wyoming,MWC,-4.4,101.6,237,106,192,68.5,332,11/10/24 0:00
218,Portland St.,BSky,-4.49,102.1,226,106.6,214,74.3,17,11/10/24 0:00
219,Grambling St.,SWAC,-4.52,99.7,277,104.2,149,70.1,266,11/10/24 0:00
220,Texas A&M Corpus Chris,Slnd,-4.52,102.6,211,107.1,233,72.7,82,11/10/24 0:00
221,CSUN,BW,-4.54,99.7,278,104.2,150,75.8,5,11/10/24 0:00
222,Florida Gulf Coast,ASun,-4.62,101.3,245,105.9,188,68.1,343,11/10/24 0:00
223,Abilene Christian,WAC,-4.66,100.8,256,105.5,180,72.3,101,11/10/24 0:00
224,Howard,MEAC,-4.83,102.2,220,107,231,71.2,185,11/10/24 0:00
225,Central Connecticut,NEC,-4.89,99.4,283,104.3,153,68.7,327,11/10/24 0:00
226,South Alabama,SB,-4.95,102.2,218,107.2,235,69.6,289,11/10/24 0:00
227,Marist,MAAC,-4.98,101.3,244,106.3,202,68.4,339,11/10/24 0:00
228,UTSA,Amer,-4.99,103.5,191,108.5,261,73.4,45,11/10/24 0:00
229,Rice,Amer,-5.04,101.5,239,106.5,211,71.3,181,11/10/24 0:00
230,Pepperdine,WCC,-5.18,103,200,108.2,257,71.1,190,11/10/24 0:00
231,Austin Peay,ASun,-5.19,102.4,214,107.6,246,68.9,319,11/10/24 0:00
232,Jacksonville St.,CUSA,-5.29,101.6,236,106.9,227,69.3,300,11/10/24 0:00
233,Quinnipiac,MAAC,-5.45,101.2,248,106.6,215,74,26,11/10/24 0:00
234,Gardner Webb,BSth,-5.47,102.2,219,107.7,248,71.6,151,11/10/24 0:00
235,Navy,PL,-5.5,100.4,263,105.9,189,70.2,258,11/10/24 0:00
236,Penn,Ivy,-5.59,104.8,160,110.4,315,69.5,295,11/10/24 0:00
237,Long Beach St.,BW,-6.02,103.1,198,109.1,286,71.9,135,11/10/24 0:00
238,Ball St.,MAC,-6.16,101.5,240,107.6,247,70.2,256,11/10/24 0:00
239,American,PL,-6.37,102.3,216,108.7,265,66.4,362,11/10/24 0:00
240,Pacific,WCC,-6.47,101.8,231,108.3,259,72.3,103,11/10/24 0:00
,,« Ratings on 2024-11-10 »,Current Ratings,Rk,EM,AdjT,,,,11/10/24 0:00
Rk,Team,Conf,AdjEM,AdjO,AdjD,AdjT,Rk,AdjEM,AdjO,11/10/24 0:00
241,Brown,Ivy,-6.56,102.2,224,108.7,268,70.1,264,11/10/24 0:00
242,South Dakota,Sum,-6.69,104.2,175,110.8,323,74.9,10,11/10/24 0:00
243,Eastern Kentucky,ASun,-6.76,104.5,164,111.3,328,72,134,11/10/24 0:00
244,Colgate,PL,-6.86,100.4,265,107.2,237,70.5,239,11/10/24 0:00
245,North Dakota St.,Sum,-6.91,103.8,183,110.7,321,69.3,304,11/10/24 0:00
246,Little Rock,OVC,-6.97,101,253,108,253,73.3,51,11/10/24 0:00
247,Northern Arizona,BSky,-6.97,102.8,205,109.8,300,71.1,193,11/10/24 0:00
248,Valparaiso,MVC,-7.01,102.2,222,109.2,290,71.4,177,11/10/24 0:00
249,Central Michigan,MAC,-7.03,99.8,274,106.8,223,69.8,280,11/10/24 0:00
250,Radford,BSth,-7.1,103,199,110.1,305,68.8,321,11/10/24 0:00
251,William & Mary,CAA,-7.13,102.9,204,110,301,72.8,79,11/10/24 0:00
252,Albany,AE,-7.14,99.8,275,106.9,225,73.3,52,11/10/24 0:00
253,Eastern Washington,BSky,-7.17,104,180,111.1,325,73.5,42,11/10/24 0:00
254,Texas Southern,SWAC,-7.18,97.2,323,104.4,156,72.1,123,11/10/24 0:00
255,Air Force,MWC,-7.2,103.2,196,110.4,316,65.8,363,11/10/24 0:00
256,San Jose St.,MWC,-7.25,98.9,289,106.2,198,68.8,326,11/10/24 0:00
257,Rider,MAAC,-7.28,99,286,106.3,201,70.3,248,11/10/24 0:00
258,Maine,AE,-7.38,98.8,293,106.2,197,70.4,244,11/10/24 0:00
259,Oral Roberts,Sum,-7.54,102.5,213,110,302,70.5,232,11/10/24 0:00
260,Lafayette,PL,-7.61,97.9,307,105.5,181,70.6,223,11/10/24 0:00
261,San Diego,WCC,-7.62,98.6,297,106.2,199,71.8,144,11/10/24 0:00
262,Southern,SWAC,-7.64,97.5,317,105.1,166,71.6,153,11/10/24 0:00
263,Fresno St.,MWC,-7.64,97.6,313,105.2,170,74.2,21,11/10/24 0:00
264,Idaho St.,BSky,-7.69,98.7,295,106.4,204,67.7,354,11/10/24 0:00
265,Monmouth,CAA,-7.77,101.7,235,109.4,294,72.5,94,11/10/24 0:00
266,North Dakota,Sum,-7.88,101,254,108.9,271,71.5,166,11/10/24 0:00
267,Presbyterian,BSth,-8.05,104,178,112.1,341,68.9,317,11/10/24 0:00
268,Bowling Green,MAC,-8.13,102.2,221,110.3,311,73,69,11/10/24 0:00
269,Cal St. Fullerton,BW,-8.15,98.4,299,106.5,209,70.3,251,11/10/24 0:00
270,FIU,CUSA,-8.2,98.2,302,106.4,203,74.7,11,11/10/24 0:00
271,Stony Brook,CAA,-8.22,101.2,247,109.5,295,70.3,252,11/10/24 0:00
272,Queens,ASun,-8.25,98.2,301,106.4,206,75.2,8,11/10/24 0:00
273,Elon,CAA,-8.29,100.7,258,109,280,71,203,11/10/24 0:00
274,Alabama St.,SWAC,-8.57,100.3,266,108.9,274,71.1,189,11/10/24 0:00
275,Lamar,Slnd,-8.6,100.8,257,109.4,292,71.6,157,11/10/24 0:00
276,Delaware,CAA,-8.63,100.4,264,109.1,283,73.3,50,11/10/24 0:00
277,Wagner,NEC,-8.63,97.1,326,105.7,183,67,358,11/10/24 0:00
278,Tarleton St.,WAC,-8.66,99.9,273,108.5,262,71.5,169,11/10/24 0:00
279,North Carolina A&T,CAA,-8.69,99.4,282,108.1,255,73.1,61,11/10/24 0:00
280,Lehigh,PL,-8.7,100,272,108.6,264,72.7,86,11/10/24 0:00
,,« Ratings on 2024-11-10 »,Current Ratings,Rk,EM,AdjT,,,,11/10/24 0:00
Rk,Team,Conf,AdjEM,AdjO,AdjD,AdjT,Rk,AdjEM,AdjO,11/10/24 0:00
281,Coastal Carolina,SB,-8.7,98,306,106.7,217,68.3,340,11/10/24 0:00
282,Army,PL,-8.71,100.2,268,108.9,275,67.9,348,11/10/24 0:00
283,Tennessee St.,OVC,-8.72,98.6,296,107.4,240,72.4,97,11/10/24 0:00
284,Nebraska Omaha,Sum,-8.86,100.7,262,109.5,296,70.9,208,11/10/24 0:00
285,Mount St. Mary's,MAAC,-8.88,98,304,106.9,224,71.8,145,11/10/24 0:00
286,Idaho,BSky,-8.89,100.3,267,109.2,288,69.6,292,11/10/24 0:00
287,Bethune Cookman,SWAC,-8.89,98.2,300,107.1,234,72.3,104,11/10/24 0:00
288,North Carolina Central,MEAC,-8.94,100.7,261,109.6,297,70.8,212,11/10/24 0:00
289,Charleston Southern,BSth,-8.98,101.4,243,110.3,312,71.7,148,11/10/24 0:00
290,South Carolina St.,MEAC,-8.99,99.7,276,108.7,266,73,67,11/10/24 0:00
291,Old Dominion,SB,-9.07,99.7,280,108.7,267,72,128,11/10/24 0:00
292,Boston University,PL,-9.25,101.2,249,110.4,317,67.8,353,11/10/24 0:00
293,Fairfield,MAAC,-9.26,97.3,321,106.6,212,72.1,126,11/10/24 0:00
294,Western Carolina,SC,-9.26,97.2,324,106.4,205,72.1,117,11/10/24 0:00
295,UT Rio Grande Valley,Slnd,-9.29,101.1,251,110.4,313,73.6,38,11/10/24 0:00
296,Western Illinois,OVC,-9.36,98,305,107.3,239,67.9,351,11/10/24 0:00
297,Southeastern Louisiana,Slnd,-9.45,99.5,281,108.9,273,70.4,241,11/10/24 0:00
298,Cal St. Bakersfield,BW,-9.64,97.7,310,107.4,242,69.2,310,11/10/24 0:00
299,Morehead St.,OVC,-9.88,97.4,318,107.2,236,69.5,297,11/10/24 0:00
300,Campbell,CAA,-10.02,99.7,279,109.7,299,68.6,331,11/10/24 0:00
301,UMBC,AE,-10.16,101.7,234,111.9,337,75.1,9,11/10/24 0:00
302,Utah Tech,WAC,-10.35,99.3,284,109.6,298,72.7,80,11/10/24 0:00
303,Robert Morris,Horz,-10.38,99,287,109.3,291,71.4,176,11/10/24 0:00
304,Sacramento St.,BSky,-10.6,96.2,335,106.8,222,69.2,307,11/10/24 0:00
305,Stetson,ASun,-10.84,101.1,250,112,339,70.2,259,11/10/24 0:00
306,Siena,MAAC,-11.12,95.8,341,107,228,69.5,296,11/10/24 0:00
307,Western Michigan,MAC,-11.34,98.9,292,110.2,307,70.3,249,11/10/24 0:00
308,Canisius,MAAC,-11.57,102,229,113.5,355,70.6,221,11/10/24 0:00
309,Eastern Michigan,MAC,-11.61,96.3,334,107.9,252,69.3,299,11/10/24 0:00
310,Incarnate Word,Slnd,-11.64,100.9,255,112.5,346,72.2,109,11/10/24 0:00
311,Dartmouth,Ivy,-12.03,96.1,337,108.1,256,70.7,216,11/10/24 0:00
312,Portland,WCC,-12.26,100.7,259,113,349,72.2,112,11/10/24 0:00
313,Northwestern St.,Slnd,-12.35,98.9,290,111.3,327,71.1,194,11/10/24 0:00
314,Green Bay,Horz,-12.36,101.8,233,114.1,360,70.9,209,11/10/24 0:00
315,Bellarmine,ASun,-12.44,100.7,260,113.1,350,67.8,352,11/10/24 0:00
316,Southern Indiana,OVC,-12.71,97.5,315,110.3,309,70.2,260,11/10/24 0:00
317,Manhattan,MAAC,-12.73,96.3,333,109,281,71.6,152,11/10/24 0:00
318,Louisiana Monroe,SB,-12.76,96.7,329,109.4,293,70.9,206,11/10/24 0:00
319,SIUE,OVC,-12.82,97.3,322,110.1,304,70.6,219,11/10/24 0:00
320,Tennessee Martin,OVC,-12.83,95.7,342,108.6,263,74.5,15,11/10/24 0:00
,,« Ratings on 2024-11-10 »,Current Ratings,Rk,EM,AdjT,,,,11/10/24 0:00
Rk,Team,Conf,AdjEM,AdjO,AdjD,AdjT,Rk,AdjEM,AdjO,11/10/24 0:00
321,Denver,Sum,-12.84,99.1,285,112,338,72.6,87,11/10/24 0:00
322,Tennessee Tech,OVC,-12.86,97.4,319,110.2,308,70.5,234,11/10/24 0:00
323,Jackson St.,SWAC,-12.88,96,340,108.9,272,71.8,146,11/10/24 0:00
324,Binghamton,AE,-12.9,98.9,291,111.8,336,70.5,238,11/10/24 0:00
325,Northern Illinois,MAC,-13.02,97.5,316,110.6,319,71.8,142,11/10/24 0:00
326,Hampton,CAA,-13.68,97.1,325,110.8,322,72.1,119,11/10/24 0:00
327,Niagara,MAAC,-13.69,97.6,314,111.3,326,70.4,245,11/10/24 0:00
328,Cal Poly,BW,-13.9,95.1,349,108.9,278,72.9,72,11/10/24 0:00
329,West Georgia,ASun,-14.32,97.7,311,112.1,340,72.2,113,11/10/24 0:00
330,Sacred Heart,MAAC,-14.43,97,327,111.4,333,73.8,34,11/10/24 0:00
331,New Hampshire,AE,-14.44,96.6,330,111,324,73.9,30,11/10/24 0:00
332,Buffalo,MAC,-14.66,98.9,288,113.6,357,72.4,99,11/10/24 0:00
333,Eastern Illinois,OVC,-14.73,95.5,346,110.2,306,72.2,110,11/10/24 0:00
334,Le Moyne,NEC,-14.76,98.2,303,112.9,348,72,127,11/10/24 0:00
335,Southeast Missouri,OVC,-14.84,95.6,345,110.5,318,72.8,78,11/10/24 0:00
336,Morgan St.,MEAC,-14.91,97.3,320,112.2,345,73.3,54,11/10/24 0:00
337,The Citadel,SC,-14.97,95.7,343,110.6,320,69.6,291,11/10/24 0:00
338,Chicago St.,NEC,-15.2,94.9,350,110.1,303,71.1,192,11/10/24 0:00
339,Central Arkansas,ASun,-15.31,96,339,111.3,329,72.9,77,11/10/24 0:00
340,Holy Cross,PL,-15.34,98.4,298,113.8,358,70.6,226,11/10/24 0:00
341,Delaware St.,MEAC,-15.39,92.6,358,108,254,72.2,107,11/10/24 0:00
342,Alabama A&M,SWAC,-15.5,93.3,357,108.8,269,73.1,60,11/10/24 0:00
343,Loyola MD,PL,-15.6,94.7,352,110.3,310,71.6,160,11/10/24 0:00
344,Detroit Mercy,Horz,-15.62,97.7,312,113.3,352,69.5,293,11/10/24 0:00
345,NJIT,AE,-15.79,94.6,353,110.4,314,68.6,330,11/10/24 0:00
346,Alcorn St.,SWAC,-16.34,97.8,308,114.2,361,69.7,286,11/10/24 0:00
347,Lindenwood,OVC,-16.59,95.1,348,111.7,334,71.4,171,11/10/24 0:00
348,USC Upstate,BSth,-16.77,96.8,328,113.5,354,71.9,138,11/10/24 0:00
349,New Orleans,Slnd,-16.88,96,338,112.9,347,72.2,111,11/10/24 0:00
350,Saint Francis,NEC,-16.89,95.2,347,112.1,344,71,199,11/10/24 0:00
351,Mercyhurst,NEC,-17.11,96.1,336,113.2,351,69.5,294,11/10/24 0:00
352,Prairie View A&M,SWAC,-17.5,93.9,355,111.4,331,74.4,16,11/10/24 0:00
353,VMI,SC,-17.86,94.2,354,112.1,342,74.6,13,11/10/24 0:00
354,Fairleigh Dickinson,NEC,-18.15,96.4,332,114.6,362,74.3,18,11/10/24 0:00
355,LIU,NEC,-18.39,93.7,356,112.1,343,73.9,32,11/10/24 0:00
356,Florida A&M,SWAC,-19,92.4,361,111.4,330,72.2,114,11/10/24 0:00
357,Texas A&M Commerce,Slnd,-19.24,92.5,360,111.8,335,72.3,102,11/10/24 0:00
358,Houston Christian,Slnd,-19.26,94.8,351,114.1,359,71.8,147,11/10/24 0:00
359,Arkansas Pine Bluff,SWAC,-19.84,95.6,344,115.5,363,74.1,22,11/10/24 0:00
360,Stonehill,NEC,-19.9,91.5,362,111.4,332,71.4,173,11/10/24 0:00
,,« Ratings on 2024-11-10 »,Current Ratings,Rk,EM,AdjT,,,,11/10/24 0:00
Rk,Team,Conf,AdjEM,AdjO,AdjD,AdjT,Rk,AdjEM,AdjO,11/10/24 0:00
361,IU Indy,Horz,-19.95,96.4,331,116.4,364,70.3,247,11/10/24 0:00
362,Maryland Eastern Shore,MEAC,-20.95,92.6,359,113.5,353,71.1,196,11/10/24 0:00
363,Coppin St.,MEAC,-22.7,86.5,364,109.2,287,70,270,11/10/24 0:00
364,Mississippi Valley St.,SWAC,-26.32,87.2,363,113.6,356,70.1,269,11/10/24 0:00
1,Auburn,SEC,29.87,121.4,2,91.5,4,71.8,137,11/11/24 0:00
2,Houston,B12,28.95,119.7,5,90.8,1,66.5,360,11/11/24 0:00
3,Duke,ACC,27.82,119.8,4,92,5,71.3,177,11/11/24 0:00
4,Gonzaga,WCC,27.06,124.2,1,97.1,48,72.7,79,11/11/24 0:00
5,Connecticut,BE,26.1,118.7,7,92.6,7,69,314,11/11/24 0:00
6,Alabama,SEC,25.28,120.5,3,95.2,22,76.3,2,11/11/24 0:00
7,Arizona,B12,24.98,118.1,11,93.1,8,74.1,20,11/11/24 0:00
8,Kansas,B12,24.37,119.4,6,95,20,72.4,92,11/11/24 0:00
9,Tennessee,SEC,24.32,115.2,28,90.9,3,69.6,284,11/11/24 0:00
10,Iowa St.,B12,24.3,115.1,29,90.8,2,71,187,11/11/24 0:00
11,Purdue,B10,22.95,118.5,9,95.6,26,69.1,307,11/11/24 0:00
12,Texas Tech,B12,21.94,116.5,16,94.6,13,68.3,337,11/11/24 0:00
13,Cincinnati,B12,21.36,116.1,19,94.7,16,70.1,261,11/11/24 0:00
14,Marquette,BE,21.34,116.4,18,95,19,72.4,93,11/11/24 0:00
15,St. John's,BE,21.13,115.8,22,94.7,14,73.2,54,11/11/24 0:00
16,North Carolina,ACC,21.04,118.1,10,97.1,45,74,23,11/11/24 0:00
17,Texas A&M,SEC,20.49,115.5,26,95,18,68.9,316,11/11/24 0:00
18,Creighton,BE,20.4,118.6,8,98.2,59,72,117,11/11/24 0:00
19,Illinois,B10,19.95,116.7,15,96.7,40,73.2,49,11/11/24 0:00
20,Mississippi St.,SEC,19.75,115.8,21,96.1,31,71,194,11/11/24 0:00
21,Ohio St.,B10,19.57,116,20,96.4,36,70.9,197,11/11/24 0:00
22,Oregon,B10,19.56,115.8,23,96.2,34,70,262,11/11/24 0:00
23,Florida,SEC,19.51,117.2,13,97.7,51,73.3,48,11/11/24 0:00
24,Baylor,B12,19.37,117.3,12,97.9,54,68.6,328,11/11/24 0:00
25,Pittsburgh,ACC,18.82,115.7,24,96.9,43,70.4,234,11/11/24 0:00
26,Clemson,ACC,18.74,115.6,25,96.9,42,70.4,237,11/11/24 0:00
27,Texas,SEC,18.68,114.4,36,95.7,28,70.4,236,11/11/24 0:00
28,Dayton,A10,18.6,113.3,42,94.7,15,69.2,298,11/11/24 0:00
29,Michigan,B10,18.44,114.9,33,96.5,37,71.1,182,11/11/24 0:00
30,Kentucky,SEC,18.37,116.4,17,98,56,73.9,27,11/11/24 0:00
31,Maryland,B10,18.18,110.3,75,92.1,6,69.9,272,11/11/24 0:00
32,BYU,B12,18.1,115.2,27,97.1,47,71.5,148,11/11/24 0:00
33,Michigan St.,B10,18.05,112.2,49,94.1,10,70.2,249,11/11/24 0:00
34,UCLA,B10,17.8,112.7,45,94.9,17,67.8,350,11/11/24 0:00
35,Arkansas,SEC,17.79,112,53,94.2,11,72.4,95,11/11/24 0:00
36,VCU,A10,17.36,112.6,47,95.3,23,70.5,224,11/11/24 0:00
37,Memphis,Amer,16.75,113.7,38,96.9,44,73.8,29,11/11/24 0:00
38,Northwestern,B10,16.72,111.9,54,95.2,21,68.8,318,11/11/24 0:00
39,Oklahoma,SEC,16.55,112,51,95.5,25,70.6,215,11/11/24 0:00
40,Wisconsin,B10,16.47,114.4,37,97.9,55,68.4,332,11/11/24 0:00
,,« Ratings on 2024-11-11 »,Current Ratings,Rk,EM,AdjT,,,,11/11/24 0:00
Rk,Team,Conf,AdjEM,AdjO,AdjD,AdjT,Rk,AdjEM,AdjO,11/11/24 0:00
41,Indiana,B10,16.2,112.1,50,95.9,29,71.9,131,11/11/24 0:00
42,Iowa,B10,16.06,116.8,14,100.8,91,73.8,28,11/11/24 0:00
43,Saint Mary's,WCC,16.05,115,31,99,72,66.9,357,11/11/24 0:00
44,Penn St.,B10,15.88,113.1,44,97.2,49,73.4,43,11/11/24 0:00
45,Boise St.,MWC,15.77,113.6,40,97.8,53,69.2,302,11/11/24 0:00
46,Miami FL,ACC,15.28,115,30,99.8,78,71.3,173,11/11/24 0:00
47,Utah St.,MWC,15.13,114.5,35,99.4,75,72,120,11/11/24 0:00
48,Villanova,BE,14.75,115,32,100.3,87,67.3,355,11/11/24 0:00
49,LSU,SEC,14.53,112.3,48,97.8,52,72.3,98,11/11/24 0:00
50,TCU,B12,14.47,111.8,55,97.3,50,70.8,204,11/11/24 0:00
51,Kansas St.,B12,14.32,110,80,95.7,27,70.4,238,11/11/24 0:00
52,San Diego St.,MWC,14.1,108.2,106,94.1,9,69.2,305,11/11/24 0:00
53,Xavier,BE,14.07,114.7,34,100.7,90,72.2,106,11/11/24 0:00
54,Missouri,SEC,13.81,112.6,46,98.8,71,70.5,225,11/11/24 0:00
55,USC,B10,13.73,112,52,98.3,61,71.7,139,11/11/24 0:00
56,Nevada,MWC,13.48,111.5,59,98.1,57,69.2,300,11/11/24 0:00
57,Wake Forest,ACC,13.37,109.5,87,96.1,32,72.4,96,11/11/24 0:00
58,New Mexico,MWC,13.26,109.4,89,96.2,33,77,1,11/11/24 0:00
59,N.C. State,ACC,13.15,113.2,43,100.1,82,71.5,154,11/11/24 0:00
60,Rutgers,B10,13.09,107.3,122,94.3,12,71.2,178,11/11/24 0:00
61,Mississippi,SEC,12.81,113.3,41,100.5,88,70.4,228,11/11/24 0:00
62,SMU,ACC,12.7,113.6,39,100.9,92,72.6,84,11/11/24 0:00
63,UCF,B12,12.68,109,92,96.3,35,70.6,213,11/11/24 0:00
64,UC Irvine,BW,12.47,107.8,111,95.3,24,71.4,162,11/11/24 0:00
65,Utah,B12,12.36,111,67,98.7,67,72,119,11/11/24 0:00
66,Notre Dame,ACC,11.96,110.6,72,98.7,68,68.3,338,11/11/24 0:00
67,Arizona St.,B12,11.75,108.5,100,96.8,41,71.2,179,11/11/24 0:00
68,Minnesota,B10,11.74,110,81,98.2,60,68.8,320,11/11/24 0:00
69,Louisville,ACC,11.35,109.6,83,98.3,62,73.1,57,11/11/24 0:00
70,Nebraska,B10,11.29,107.3,123,96,30,72.8,70,11/11/24 0:00
71,Grand Canyon,WAC,11.17,111.4,63,100.2,86,71.9,130,11/11/24 0:00
72,Providence,BE,11.06,107.5,113,96.5,38,70,267,11/11/24 0:00
73,North Texas,Amer,10.89,109.6,84,98.7,69,66.4,361,11/11/24 0:00
74,Georgia,SEC,10.63,110.8,71,100.2,84,71.8,135,11/11/24 0:00
75,West Virginia,B12,10.36,109.5,86,99.1,74,70.9,196,11/11/24 0:00
76,South Carolina,SEC,10.29,108.8,96,98.5,66,68.1,340,11/11/24 0:00
77,San Francisco,WCC,10.21,111.5,61,101.3,99,72.5,90,11/11/24 0:00
78,Colorado St.,MWC,10.17,108.5,103,98.3,64,71,186,11/11/24 0:00
79,Stanford,ACC,9.9,111,68,101.1,95,68.7,324,11/11/24 0:00
80,Wichita St.,Amer,9.26,110.6,73,101.3,100,73,62,11/11/24 0:00
,,« Ratings on 2024-11-11 »,Current Ratings,Rk,EM,AdjT,,,,11/11/24 0:00
Rk,Team,Conf,AdjEM,AdjO,AdjD,AdjT,Rk,AdjEM,AdjO,11/11/24 0:00
81,Washington,B10,9.23,105.8,146,96.6,39,72.6,82,11/11/24 0:00
82,Florida St.,ACC,9.13,107.3,124,98.2,58,73.7,33,11/11/24 0:00
83,Florida Atlantic,Amer,9.11,110,79,100.9,93,73.1,60,11/11/24 0:00
84,Colorado,B12,8.9,107.4,120,98.5,65,70.1,254,11/11/24 0:00
